

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 17 18:49:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2885     0745  30FF               	movlw	255
  2886     0746  055F               	andwf	___flmul@grs+1,w
  2887     0747  00D9               	movwf	??___flmul+1
  2888     0748  30FF               	movlw	255
  2889     0749  0560               	andwf	___flmul@grs+2,w
  2890     074A  00DA               	movwf	??___flmul+2
  2891     074B  307F               	movlw	127
  2892     074C  0561               	andwf	___flmul@grs+3,w
  2893     074D  00DB               	movwf	??___flmul+3
  2894     074E  085B               	movf	??___flmul+3,w
  2895     074F  045A               	iorwf	??___flmul+2,w
  2896     0750  0459               	iorwf	??___flmul+1,w
  2897     0751  0458               	iorwf	??___flmul,w
  2898     0752  1903               	skipnz
  2899     0753  2F55               	goto	u2021
  2900     0754  2F56               	goto	u2020
  2901     0755                     u2021:
  2902     0755  2F59               	goto	l594
  2903     0756                     u2020:
  2904     0756                     l1541:
  2905     0756  01E2               	clrf	___flmul@aexp
  2906     0757  0AE2               	incf	___flmul@aexp,f
  2907     0758  2F5E               	goto	l1545
  2908     0759                     l594:
  2909     0759  1C64               	btfss	___flmul@prod,0
  2910     075A  2F5C               	goto	u2031
  2911     075B  2F5D               	goto	u2030
  2912     075C                     u2031:
  2913     075C  2F5E               	goto	l1545
  2914     075D                     u2030:
  2915     075D  2F56               	goto	l1541
  2916     075E                     l1545:
  2917     075E  0862               	movf	___flmul@aexp,w
  2918     075F  1903               	btfsc	3,2
  2919     0760  2F62               	goto	u2041
  2920     0761  2F63               	goto	u2040
  2921     0762                     u2041:
  2922     0762  2F94               	goto	l1555
  2923     0763                     u2040:
  2924     0763                     l1547:
  2925     0763  3001               	movlw	1
  2926     0764  07E4               	addwf	___flmul@prod,f
  2927     0765  3000               	movlw	0
  2928     0766  1803               	skipnc
  2929     0767  3001               	movlw	1
  2930     0768  07E5               	addwf	___flmul@prod+1,f
  2931     0769  3000               	movlw	0
  2932     076A  1803               	skipnc
  2933     076B  3001               	movlw	1
  2934     076C  07E6               	addwf	___flmul@prod+2,f
  2935     076D  3000               	movlw	0
  2936     076E  1803               	skipnc
  2937     076F  3001               	movlw	1
  2938     0770  07E7               	addwf	___flmul@prod+3,f
  2939     0771                     l1549:
  2940     0771  1C67               	btfss	___flmul@prod+3,0
  2941     0772  2F74               	goto	u2051
  2942     0773  2F75               	goto	u2050
  2943     0774                     u2051:
  2944     0774  2F94               	goto	l1555
  2945     0775                     u2050:
  2946     0775                     l1551:
  2947     0775  0864               	movf	___flmul@prod,w
  2948     0776  00D8               	movwf	??___flmul
  2949     0777  0865               	movf	___flmul@prod+1,w
  2950     0778  00D9               	movwf	??___flmul+1
  2951     0779  0866               	movf	___flmul@prod+2,w
  2952     077A  00DA               	movwf	??___flmul+2
  2953     077B  0867               	movf	___flmul@prod+3,w
  2954     077C  00DB               	movwf	??___flmul+3
  2955     077D  3001               	movlw	1
  2956     077E  00DC               	movwf	??___flmul+4
  2957     077F                     u2065:
  2958     077F  0D5B               	rlf	??___flmul+3,w
  2959     0780  0CDB               	rrf	??___flmul+3,f
  2960     0781  0CDA               	rrf	??___flmul+2,f
  2961     0782  0CD9               	rrf	??___flmul+1,f
  2962     0783  0CD8               	rrf	??___flmul,f
  2963     0784                     u2060:
  2964     0784  0BDC               	decfsz	??___flmul+4,f
  2965     0785  2F7F               	goto	u2065
  2966     0786  085B               	movf	??___flmul+3,w
  2967     0787  00E7               	movwf	___flmul@prod+3
  2968     0788  085A               	movf	??___flmul+2,w
  2969     0789  00E6               	movwf	___flmul@prod+2
  2970     078A  0859               	movf	??___flmul+1,w
  2971     078B  00E5               	movwf	___flmul@prod+1
  2972     078C  0858               	movf	??___flmul,w
  2973     078D  00E4               	movwf	___flmul@prod
  2974     078E                     l1553:
  2975     078E  3001               	movlw	1
  2976     078F  07E8               	addwf	___flmul@temp,f
  2977     0790  1803               	skipnc
  2978     0791  0AE9               	incf	___flmul@temp+1,f
  2979     0792  3000               	movlw	0
  2980     0793  07E9               	addwf	___flmul@temp+1,f
  2981     0794                     l1555:
  2982     0794  0869               	movf	___flmul@temp+1,w
  2983     0795  3A80               	xorlw	128
  2984     0796  00FF               	movwf	btemp+1
  2985     0797  3080               	movlw	128
  2986     0798  027F               	subwf	btemp+1,w
  2987     0799  1D03               	skipz
  2988     079A  2F9D               	goto	u2075
  2989     079B  30FF               	movlw	255
  2990     079C  0268               	subwf	___flmul@temp,w
  2991     079D                     u2075:
  2992     079D  1C03               	skipc
  2993     079E  2FA0               	goto	u2071
  2994     079F  2FA1               	goto	u2070
  2995     07A0                     u2071:
  2996     07A0  2FAC               	goto	l1559
  2997     07A1                     u2070:
  2998     07A1                     l1557:
  2999     07A1  307F               	movlw	127
  3000     07A2  1283               	bcf	3,5	;RP0=0, select bank0
  3001     07A3  1303               	bcf	3,6	;RP1=0, select bank0
  3002     07A4  00E7               	movwf	___flmul@prod+3
  3003     07A5  3080               	movlw	128
  3004     07A6  00E6               	movwf	___flmul@prod+2
  3005     07A7  3000               	movlw	0
  3006     07A8  00E5               	movwf	___flmul@prod+1
  3007     07A9  3000               	movlw	0
  3008     07AA  00E4               	movwf	___flmul@prod
  3009     07AB  2FDD               	goto	l600
  3010     07AC                     l1559:
  3011     07AC  1283               	bcf	3,5	;RP0=0, select bank0
  3012     07AD  1303               	bcf	3,6	;RP1=0, select bank0
  3013     07AE  0869               	movf	___flmul@temp+1,w
  3014     07AF  3A80               	xorlw	128
  3015     07B0  00FF               	movwf	btemp+1
  3016     07B1  3080               	movlw	128
  3017     07B2  027F               	subwf	btemp+1,w
  3018     07B3  1D03               	skipz
  3019     07B4  2FB7               	goto	u2085
  3020     07B5  3001               	movlw	1
  3021     07B6  0268               	subwf	___flmul@temp,w
  3022     07B7                     u2085:
  3023     07B7  1803               	skipnc
  3024     07B8  2FBA               	goto	u2081
  3025     07B9  2FBB               	goto	u2080
  3026     07BA                     u2081:
  3027     07BA  2FC7               	goto	l1565
  3028     07BB                     u2080:
  3029     07BB                     l1561:
  3030     07BB  3000               	movlw	0
  3031     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  3032     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  3033     07BE  00E7               	movwf	___flmul@prod+3
  3034     07BF  3000               	movlw	0
  3035     07C0  00E6               	movwf	___flmul@prod+2
  3036     07C1  3000               	movlw	0
  3037     07C2  00E5               	movwf	___flmul@prod+1
  3038     07C3  3000               	movlw	0
  3039     07C4  00E4               	movwf	___flmul@prod
  3040     07C5                     l1563:
  3041     07C5  01DD               	clrf	___flmul@sign
  3042     07C6  2FDD               	goto	l600
  3043     07C7                     l1565:
  3044     07C7  1283               	bcf	3,5	;RP0=0, select bank0
  3045     07C8  1303               	bcf	3,6	;RP1=0, select bank0
  3046     07C9  0868               	movf	___flmul@temp,w
  3047     07CA  00E3               	movwf	___flmul@bexp
  3048     07CB  30FF               	movlw	255
  3049     07CC  05E4               	andwf	___flmul@prod,f
  3050     07CD  30FF               	movlw	255
  3051     07CE  05E5               	andwf	___flmul@prod+1,f
  3052     07CF  307F               	movlw	127
  3053     07D0  05E6               	andwf	___flmul@prod+2,f
  3054     07D1  3000               	movlw	0
  3055     07D2  05E7               	andwf	___flmul@prod+3,f
  3056     07D3                     l1567:
  3057     07D3  1C63               	btfss	___flmul@bexp,0
  3058     07D4  2FD6               	goto	u2091
  3059     07D5  2FD7               	goto	u2090
  3060     07D6                     u2091:
  3061     07D6  2FD8               	goto	l1571
  3062     07D7                     u2090:
  3063     07D7                     l1569:
  3064     07D7  17E6               	bsf	___flmul@prod+2,7
  3065     07D8                     l1571:
  3066     07D8  0863               	movf	___flmul@bexp,w
  3067     07D9  00D8               	movwf	??___flmul
  3068     07DA  1003               	clrc
  3069     07DB  0C58               	rrf	??___flmul,w
  3070     07DC  00E7               	movwf	___flmul@prod+3
  3071     07DD                     l600:
  3072     07DD  085D               	movf	___flmul@sign,w
  3073     07DE  00D8               	movwf	??___flmul
  3074     07DF  0858               	movf	??___flmul,w
  3075     07E0  04E7               	iorwf	___flmul@prod+3,f
  3076     07E1                     l1573:
  3077     07E1  0867               	movf	___flmul@prod+3,w
  3078     07E2  00D3               	movwf	?___flmul+3
  3079     07E3  0866               	movf	___flmul@prod+2,w
  3080     07E4  00D2               	movwf	?___flmul+2
  3081     07E5  0865               	movf	___flmul@prod+1,w
  3082     07E6  00D1               	movwf	?___flmul+1
  3083     07E7  0864               	movf	___flmul@prod,w
  3084     07E8  00D0               	movwf	?___flmul
  3085     07E9                     l588:
  3086     07E9  0008               	return
  3087     07EA                     __end_of___flmul:
  3088                           
  3089                           	psect	text12
  3090     0EA2                     __ptext12:	
  3091 ;; *************** function __Umul8_16 *****************
  3092 ;; Defined at:
  3093 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;  multiplier      1    wreg     unsigned char 
  3096 ;;  multiplicand    1    0[COMMON] unsigned char 
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;  multiplier      1    8[COMMON] unsigned char 
  3099 ;;  word_mpld       2    6[COMMON] unsigned int 
  3100 ;;  product         2    4[COMMON] unsigned int 
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  2    0[COMMON] unsigned int 
  3103 ;; Registers used:
  3104 ;;		wreg, status,2, status,0
  3105 ;; Tracked objects:
  3106 ;;		On entry : 0/0
  3107 ;;		On exit  : 0/0
  3108 ;;		Unchanged: 0/0
  3109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3110 ;;      Params:         2       0       0       0       0
  3111 ;;      Locals:         5       0       0       0       0
  3112 ;;      Temps:          2       0       0       0       0
  3113 ;;      Totals:         9       0       0       0       0
  3114 ;;Total ram usage:        9 bytes
  3115 ;; Hardware stack levels used: 1
  3116 ;; This function calls:
  3117 ;;		Nothing
  3118 ;; This function is called by:
  3119 ;;		___flmul
  3120 ;; This function uses a non-reentrant model
  3121 ;;
  3122                           
  3123     0EA2                     __Umul8_16:	
  3124                           ;psect for function __Umul8_16
  3125                           
  3126                           
  3127                           ;incstack = 0
  3128                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3129                           ;__Umul8_16@multiplier stored from wreg
  3130     0EA2  00F8               	movwf	__Umul8_16@multiplier
  3131     0EA3                     l1241:
  3132     0EA3  01F4               	clrf	__Umul8_16@product
  3133     0EA4  01F5               	clrf	__Umul8_16@product+1
  3134     0EA5                     l1243:
  3135     0EA5  0870               	movf	__Umul8_16@multiplicand,w
  3136     0EA6  00F2               	movwf	??__Umul8_16
  3137     0EA7  01F3               	clrf	??__Umul8_16+1
  3138     0EA8  0872               	movf	??__Umul8_16,w
  3139     0EA9  00F6               	movwf	__Umul8_16@word_mpld
  3140     0EAA  0873               	movf	??__Umul8_16+1,w
  3141     0EAB  00F7               	movwf	__Umul8_16@word_mpld+1
  3142     0EAC                     l1245:
  3143     0EAC  1C78               	btfss	__Umul8_16@multiplier,0
  3144     0EAD  2EAF               	goto	u1301
  3145     0EAE  2EB0               	goto	u1300
  3146     0EAF                     u1301:
  3147     0EAF  2EB6               	goto	l607
  3148     0EB0                     u1300:
  3149     0EB0                     l1247:
  3150     0EB0  0876               	movf	__Umul8_16@word_mpld,w
  3151     0EB1  07F4               	addwf	__Umul8_16@product,f
  3152     0EB2  1803               	skipnc
  3153     0EB3  0AF5               	incf	__Umul8_16@product+1,f
  3154     0EB4  0877               	movf	__Umul8_16@word_mpld+1,w
  3155     0EB5  07F5               	addwf	__Umul8_16@product+1,f
  3156     0EB6                     l607:
  3157     0EB6  3001               	movlw	1
  3158     0EB7                     u1315:
