

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 13:45:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  4632     0F72  01D4               	clrf	___fldiv@aexp
  4633     0F73  0AD4               	incf	___fldiv@aexp,f
  4634     0F74  2F7A               	goto	l2616
  4635     0F75                     l677:
  4636     0F75  1C3F               	btfss	___fldiv@b,0
  4637     0F76  2F78               	goto	u4211
  4638     0F77  2F79               	goto	u4210
  4639     0F78                     u4211:
  4640     0F78  2F7A               	goto	l2616
  4641     0F79                     u4210:
  4642     0F79  2F72               	goto	l2612
  4643     0F7A                     l2616:
  4644     0F7A  0854               	movf	___fldiv@aexp,w
  4645     0F7B  1903               	btfsc	3,2
  4646     0F7C  2F7E               	goto	u4221
  4647     0F7D  2F7F               	goto	u4220
  4648     0F7E                     u4221:
  4649     0F7E  2FB0               	goto	l2626
  4650     0F7F                     u4220:
  4651     0F7F                     l2618:
  4652     0F7F  3001               	movlw	1
  4653     0F80  07BF               	addwf	___fldiv@b,f
  4654     0F81  3000               	movlw	0
  4655     0F82  1803               	skipnc
  4656     0F83  3001               	movlw	1
  4657     0F84  07C0               	addwf	___fldiv@b+1,f
  4658     0F85  3000               	movlw	0
  4659     0F86  1803               	skipnc
  4660     0F87  3001               	movlw	1
  4661     0F88  07C1               	addwf	___fldiv@b+2,f
  4662     0F89  3000               	movlw	0
  4663     0F8A  1803               	skipnc
  4664     0F8B  3001               	movlw	1
  4665     0F8C  07C2               	addwf	___fldiv@b+3,f
  4666     0F8D                     l2620:
  4667     0F8D  1C42               	btfss	___fldiv@b+3,0
  4668     0F8E  2F90               	goto	u4231
  4669     0F8F  2F91               	goto	u4230
  4670     0F90                     u4231:
  4671     0F90  2FB0               	goto	l2626
  4672     0F91                     u4230:
  4673     0F91                     l2622:
  4674     0F91  083F               	movf	___fldiv@b,w
  4675     0F92  00C3               	movwf	??___fldiv
  4676     0F93  0840               	movf	___fldiv@b+1,w
  4677     0F94  00C4               	movwf	??___fldiv+1
  4678     0F95  0841               	movf	___fldiv@b+2,w
  4679     0F96  00C5               	movwf	??___fldiv+2
  4680     0F97  0842               	movf	___fldiv@b+3,w
  4681     0F98  00C6               	movwf	??___fldiv+3
  4682     0F99  3001               	movlw	1
  4683     0F9A  00C7               	movwf	??___fldiv+4
  4684     0F9B                     u4245:
  4685     0F9B  0D46               	rlf	??___fldiv+3,w
  4686     0F9C  0CC6               	rrf	??___fldiv+3,f
  4687     0F9D  0CC5               	rrf	??___fldiv+2,f
  4688     0F9E  0CC4               	rrf	??___fldiv+1,f
  4689     0F9F  0CC3               	rrf	??___fldiv,f
  4690     0FA0                     u4240:
  4691     0FA0  0BC7               	decfsz	??___fldiv+4,f
  4692     0FA1  2F9B               	goto	u4245
  4693     0FA2  0846               	movf	??___fldiv+3,w
  4694     0FA3  00C2               	movwf	___fldiv@b+3
  4695     0FA4  0845               	movf	??___fldiv+2,w
  4696     0FA5  00C1               	movwf	___fldiv@b+2
  4697     0FA6  0844               	movf	??___fldiv+1,w
  4698     0FA7  00C0               	movwf	___fldiv@b+1
  4699     0FA8  0843               	movf	??___fldiv,w
  4700     0FA9  00BF               	movwf	___fldiv@b
  4701     0FAA                     l2624:
  4702     0FAA  3001               	movlw	1
  4703     0FAB  07CD               	addwf	___fldiv@new_exp,f
  4704     0FAC  1803               	skipnc
  4705     0FAD  0ACE               	incf	___fldiv@new_exp+1,f
  4706     0FAE  3000               	movlw	0
  4707     0FAF  07CE               	addwf	___fldiv@new_exp+1,f
  4708     0FB0                     l2626:
  4709     0FB0  084E               	movf	___fldiv@new_exp+1,w
  4710     0FB1  3A80               	xorlw	128
  4711     0FB2  00FF               	movwf	btemp+1
  4712     0FB3  3080               	movlw	128
  4713     0FB4  027F               	subwf	btemp+1,w
  4714     0FB5  1D03               	skipz
  4715     0FB6  2FB9               	goto	u4255
  4716     0FB7  30FF               	movlw	255
  4717     0FB8  024D               	subwf	___fldiv@new_exp,w
  4718     0FB9                     u4255:
  4719     0FB9  1C03               	skipc
  4720     0FBA  2FBC               	goto	u4251
  4721     0FBB  2FBD               	goto	u4250
  4722     0FBC                     u4251:
  4723     0FBC  2FCB               	goto	l2630
  4724     0FBD                     u4250:
  4725     0FBD                     l2628:
  4726     0FBD  30FF               	movlw	255
  4727     0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  4728     0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  4729     0FC0  00CD               	movwf	___fldiv@new_exp
  4730     0FC1  3000               	movlw	0
  4731     0FC2  00CE               	movwf	___fldiv@new_exp+1
  4732     0FC3  3000               	movlw	0
  4733     0FC4  00C2               	movwf	___fldiv@b+3
  4734     0FC5  3000               	movlw	0
  4735     0FC6  00C1               	movwf	___fldiv@b+2
  4736     0FC7  3000               	movlw	0
  4737     0FC8  00C0               	movwf	___fldiv@b+1
  4738     0FC9  3000               	movlw	0
  4739     0FCA  00BF               	movwf	___fldiv@b
  4740     0FCB                     l2630:
  4741     0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  4742     0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  4743     0FCD  084E               	movf	___fldiv@new_exp+1,w
  4744     0FCE  3A80               	xorlw	128
  4745     0FCF  00FF               	movwf	btemp+1
  4746     0FD0  3080               	movlw	128
  4747     0FD1  027F               	subwf	btemp+1,w
  4748     0FD2  1D03               	skipz
  4749     0FD3  2FD6               	goto	u4265
  4750     0FD4  3001               	movlw	1
  4751     0FD5  024D               	subwf	___fldiv@new_exp,w
  4752     0FD6                     u4265:
  4753     0FD6  1803               	skipnc
  4754     0FD7  2FD9               	goto	u4261
  4755     0FD8  2FDA               	goto	u4260
  4756     0FD9                     u4261:
  4757     0FD9  2FE7               	goto	l683
  4758     0FDA                     u4260:
  4759     0FDA                     l2632:
  4760     0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  4761     0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  4762     0FDC  01CD               	clrf	___fldiv@new_exp
  4763     0FDD  01CE               	clrf	___fldiv@new_exp+1
  4764     0FDE                     l2634:
  4765     0FDE  3000               	movlw	0
  4766     0FDF  00C2               	movwf	___fldiv@b+3
  4767     0FE0  3000               	movlw	0
  4768     0FE1  00C1               	movwf	___fldiv@b+2
  4769     0FE2  3000               	movlw	0
  4770     0FE3  00C0               	movwf	___fldiv@b+1
  4771     0FE4  3000               	movlw	0
  4772     0FE5  00BF               	movwf	___fldiv@b
  4773     0FE6                     l2636:
  4774     0FE6  01CC               	clrf	___fldiv@sign
  4775     0FE7                     l683:
  4776     0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  4777     0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  4778     0FE9  084D               	movf	___fldiv@new_exp,w
  4779     0FEA  00D3               	movwf	___fldiv@bexp
  4780     0FEB                     l2638:
  4781     0FEB  1C53               	btfss	___fldiv@bexp,0
  4782     0FEC  2FEE               	goto	u4271
  4783     0FED  2FEF               	goto	u4270
  4784     0FEE                     u4271:
  4785     0FEE  2FF1               	goto	l2642
  4786     0FEF                     u4270:
  4787     0FEF                     l2640:
  4788     0FEF  17C1               	bsf	___fldiv@b+2,7
  4789     0FF0  2FF5               	goto	l685
  4790     0FF1                     l2642:
  4791     0FF1  307F               	movlw	127
  4792     0FF2  00C3               	movwf	??___fldiv
  4793     0FF3  0843               	movf	??___fldiv,w
  4794     0FF4  05C1               	andwf	___fldiv@b+2,f
  4795     0FF5                     l685:
  4796     0FF5  0853               	movf	___fldiv@bexp,w
  4797     0FF6  00C3               	movwf	??___fldiv
  4798     0FF7  1003               	clrc
  4799     0FF8  0C43               	rrf	??___fldiv,w
  4800     0FF9  00C2               	movwf	___fldiv@b+3
  4801     0FFA  084C               	movf	___fldiv@sign,w
  4802     0FFB  00C3               	movwf	??___fldiv
  4803     0FFC  0843               	movf	??___fldiv,w
  4804     0FFD  04C2               	iorwf	___fldiv@b+3,f
  4805     0FFE  2E9B               	goto	l2550
  4806     0FFF                     l663:
  4807     0FFF  0008               	return
  4808     1000                     __end_of___fldiv:
  4809                           
  4810                           	psect	text17
  4811     0927                     __ptext17:	
  4812 ;; *************** function _PWM_Max_Duty *****************
  4813 ;; Defined at:
  4814 ;;		line 20 in file "PWM.c"
  4815 ;; Parameters:    Size  Location     Type
  4816 ;;		None
  4817 ;; Auto vars:     Size  Location     Type
  4818 ;;		None
  4819 ;; Return value:  Size  Location     Type
  4820 ;;                  2    7[BANK0 ] int 
  4821 ;; Registers used:
  4822 ;;		wreg, status,2, status,0, pclath, cstack
  4823 ;; Tracked objects:
  4824 ;;		On entry : 0/0
  4825 ;;		On exit  : 0/0
  4826 ;;		Unchanged: 0/0
  4827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4828 ;;      Params:         0       2       0       0       0
  4829 ;;      Locals:         0       0       0       0       0
  4830 ;;      Temps:          0       4       0       0       0
  4831 ;;      Totals:         0       6       0       0       0
  4832 ;;Total ram usage:        6 bytes
  4833 ;; Hardware stack levels used: 1
  4834 ;; Hardware stack levels required when called: 2
  4835 ;; This function calls:
  4836 ;;		___aldiv
  4837 ;; This function is called by:
  4838 ;;		_PWM1_Duty
  4839 ;;		_PWM2_Duty
  4840 ;; This function uses a non-reentrant model
  4841 ;;
  4842                           
  4843     0927                     _PWM_Max_Duty:	
  4844                           ;psect for function _PWM_Max_Duty
  4845                           
  4846     0927                     l2466:	
  4847                           ;incstack = 0
  4848                           ; Regs used in _PWM_Max_Duty: [wreg+status,2+status,0+pclath+cstack]
  4849                           
  4850     0927  1683               	bsf	3,5	;RP0=1, select bank3
  4851     0928  1703               	bsf	3,6	;RP1=1, select bank3
  4852     0929  0828               	movf	_freq^(0+384),w
  4853     092A  1283               	bcf	3,5	;RP0=0, select bank0
  4854     092B  1303               	bcf	3,6	;RP1=0, select bank0
  4855     092C  00A9               	movwf	??_PWM_Max_Duty
  4856     092D  1683               	bsf	3,5	;RP0=1, select bank3
  4857     092E  1703               	bsf	3,6	;RP1=1, select bank3
  4858     092F  0829               	movf	(_freq+1)^(0+384),w
  4859     0930  1283               	bcf	3,5	;RP0=0, select bank0
  4860     0931  1303               	bcf	3,6	;RP1=0, select bank0
  4861     0932  00AA               	movwf	??_PWM_Max_Duty+1
  4862     0933  1683               	bsf	3,5	;RP0=1, select bank3
  4863     0934  1703               	bsf	3,6	;RP1=1, select bank3
  4864     0935  082A               	movf	(_freq+2)^(0+384),w
  4865     0936  1283               	bcf	3,5	;RP0=0, select bank0
  4866     0937  1303               	bcf	3,6	;RP1=0, select bank0
  4867     0938  00AB               	movwf	??_PWM_Max_Duty+2
  4868     0939  1683               	bsf	3,5	;RP0=1, select bank3
  4869     093A  1703               	bsf	3,6	;RP1=1, select bank3
  4870     093B  082B               	movf	(_freq+3)^(0+384),w
  4871     093C  1283               	bcf	3,5	;RP0=0, select bank0
  4872     093D  1303               	bcf	3,6	;RP1=0, select bank0
  4873     093E  00AC               	movwf	??_PWM_Max_Duty+3
  4874     093F  3002               	movlw	2
  4875     0940                     u3885:
  4876     0940  1003               	clrc
  4877     0941  0DA9               	rlf	??_PWM_Max_Duty,f
  4878     0942  0DAA               	rlf	??_PWM_Max_Duty+1,f
  4879     0943  0DAB               	rlf	??_PWM_Max_Duty+2,f
  4880     0944  0DAC               	rlf	??_PWM_Max_Duty+3,f
  4881     0945                     u3880:
  4882     0945  3EFF               	addlw	-1
  4883     0946  1D03               	skipz
  4884     0947  2940               	goto	u3885
  4885     0948  082C               	movf	??_PWM_Max_Duty+3,w
  4886     0949  00F5               	movwf	___aldiv@divisor+3
  4887     094A  082B               	movf	??_PWM_Max_Duty+2,w
  4888     094B  00F4               	movwf	___aldiv@divisor+2
  4889     094C  082A               	movf	??_PWM_Max_Duty+1,w
  4890     094D  00F3               	movwf	___aldiv@divisor+1
  4891     094E  0829               	movf	??_PWM_Max_Duty,w
  4892     094F  00F2               	movwf	___aldiv@divisor
  4893     0950  3000               	movlw	0
  4894     0951  00F9               	movwf	___aldiv@dividend+3
  4895     0952  303D               	movlw	61
  4896     0953  00F8               	movwf	___aldiv@dividend+2
  4897     0954  3009               	movlw	9
  4898     0955  00F7               	movwf	___aldiv@dividend+1
  4899     0956  3000               	movlw	0
  4900     0957  00F6               	movwf	___aldiv@dividend
  4901     0958  120A  158A  2219  120A  158A  	fcall	___aldiv
  4902     095D  0873               	movf	?___aldiv+1,w
  4903     095E  1283               	bcf	3,5	;RP0=0, select bank0
  4904     095F  1303               	bcf	3,6	;RP1=0, select bank0
  4905     0960  00A8               	movwf	?_PWM_Max_Duty+1
  4906     0961  0872               	movf	?___aldiv,w
  4907     0962  00A7               	movwf	?_PWM_Max_Duty
  4908     0963                     l197:
  4909     0963  0008               	return
  4910     0964                     __end_of_PWM_Max_Duty:
  4911                           
  4912                           	psect	text18
  4913     0379                     __ptext18:	
  4914 ;; *************** function ___fladd *****************
  4915 ;; Defined at:
  4916 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  4917 ;; Parameters:    Size  Location     Type
  4918 ;;  b               4    0[BANK1 ] int 
  4919 ;;  a               4    4[BANK1 ] int 
  4920 ;; Auto vars:     Size  Location     Type
  4921 ;;  grs             1   19[BANK1 ] unsigned char 
  4922 ;;  bexp            1   18[BANK1 ] unsigned char 
  4923 ;;  aexp            1   17[BANK1 ] unsigned char 
  4924 ;;  signs           1   16[BANK1 ] unsigned char 
  4925 ;; Return value:  Size  Location     Type
  4926 ;;                  4    0[BANK1 ] unsigned char 
  4927 ;; Registers used:
  4928 ;;		wreg, status,2, status,0, btemp+1
  4929 ;; Tracked objects:
  4930 ;;		On entry : 0/0
  4931 ;;		On exit  : 0/0
  4932 ;;		Unchanged: 0/0
  4933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4934 ;;      Params:         0       0       8       0       0
  4935 ;;      Locals:         0       0       4       0       0
  4936 ;;      Temps:          0       0       8       0       0
  4937 ;;      Totals:         0       0      20       0       0
  4938 ;;Total ram usage:       20 bytes
  4939 ;; Hardware stack levels used: 1
  4940 ;; Hardware stack levels required when called: 1
  4941 ;; This function calls:
  4942 ;;		Nothing
  4943 ;; This function is called by:
  4944 ;;		_PID
  4945 ;; This function uses a non-reentrant model
  4946 ;;
  4947                           
  4948     0379                     ___fladd:	
  4949                           ;psect for function ___fladd
  4950                           
  4951     0379                     l2872:	
  4952                           ;incstack = 0
  4953                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
