

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 13:17:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3163     021C  0857               	movf	___flmul@b+2,w
  3164     021D  00F2               	movwf	__Umul8_16@multiplicand
  3165     021E  085A               	movf	___flmul@a+1,w
  3166     021F  120A  158A  25AD  120A  118A  	fcall	__Umul8_16
  3167     0224  0873               	movf	?__Umul8_16+1,w
  3168     0225  1283               	bcf	3,5	;RP0=0, select bank0
  3169     0226  1303               	bcf	3,6	;RP1=0, select bank0
  3170     0227  00EE               	movwf	___flmul@temp+1
  3171     0228  0872               	movf	?__Umul8_16,w
  3172     0229  00ED               	movwf	___flmul@temp
  3173     022A                     l2392:
  3174     022A  086D               	movf	___flmul@temp,w
  3175     022B  00DD               	movwf	??___flmul
  3176     022C  086E               	movf	___flmul@temp+1,w
  3177     022D  00DE               	movwf	??___flmul+1
  3178     022E  01DF               	clrf	??___flmul+2
  3179     022F  01E0               	clrf	??___flmul+3
  3180     0230  085D               	movf	??___flmul,w
  3181     0231  07E9               	addwf	___flmul@prod,f
  3182     0232  085E               	movf	??___flmul+1,w
  3183     0233  1103               	clrz
  3184     0234  1803               	skipnc
  3185     0235  3E01               	addlw	1
  3186     0236  1903               	skipnz
  3187     0237  2A39               	goto	u3681
  3188     0238  07EA               	addwf	___flmul@prod+1,f
  3189     0239                     u3681:
  3190     0239  085F               	movf	??___flmul+2,w
  3191     023A  1103               	clrz
  3192     023B  1803               	skipnc
  3193     023C  3E01               	addlw	1
  3194     023D  1903               	skipnz
  3195     023E  2A40               	goto	u3682
  3196     023F  07EB               	addwf	___flmul@prod+2,f
  3197     0240                     u3682:
  3198     0240  0860               	movf	??___flmul+3,w
  3199     0241  1103               	clrz
  3200     0242  1803               	skipnc
  3201     0243  3E01               	addlw	1
  3202     0244  1903               	skipnz
  3203     0245  2A47               	goto	u3683
  3204     0246  07EC               	addwf	___flmul@prod+3,f
  3205     0247                     u3683:
  3206     0247  0857               	movf	___flmul@b+2,w
  3207     0248  00F2               	movwf	__Umul8_16@multiplicand
  3208     0249  085B               	movf	___flmul@a+2,w
  3209     024A  120A  158A  25AD  120A  118A  	fcall	__Umul8_16
  3210     024F  0873               	movf	?__Umul8_16+1,w
  3211     0250  1283               	bcf	3,5	;RP0=0, select bank0
  3212     0251  1303               	bcf	3,6	;RP1=0, select bank0
  3213     0252  00EE               	movwf	___flmul@temp+1
  3214     0253  0872               	movf	?__Umul8_16,w
  3215     0254  00ED               	movwf	___flmul@temp
  3216     0255                     l2394:
  3217     0255  086D               	movf	___flmul@temp,w
  3218     0256  00DD               	movwf	??___flmul
  3219     0257  086E               	movf	___flmul@temp+1,w
  3220     0258  00DE               	movwf	??___flmul+1
  3221     0259  01DF               	clrf	??___flmul+2
  3222     025A  01E0               	clrf	??___flmul+3
  3223     025B  3008               	movlw	8
  3224     025C                     u3695:
  3225     025C  1003               	clrc
  3226     025D  0DDD               	rlf	??___flmul,f
  3227     025E  0DDE               	rlf	??___flmul+1,f
  3228     025F  0DDF               	rlf	??___flmul+2,f
  3229     0260  0DE0               	rlf	??___flmul+3,f
  3230     0261                     u3690:
  3231     0261  3EFF               	addlw	-1
  3232     0262  1D03               	skipz
  3233     0263  2A5C               	goto	u3695
  3234     0264  085D               	movf	??___flmul,w
  3235     0265  07E9               	addwf	___flmul@prod,f
  3236     0266  085E               	movf	??___flmul+1,w
  3237     0267  1103               	clrz
  3238     0268  1803               	skipnc
  3239     0269  3E01               	addlw	1
  3240     026A  1903               	skipnz
  3241     026B  2A6D               	goto	u3701
  3242     026C  07EA               	addwf	___flmul@prod+1,f
  3243     026D                     u3701:
  3244     026D  085F               	movf	??___flmul+2,w
  3245     026E  1103               	clrz
  3246     026F  1803               	skipnc
  3247     0270  3E01               	addlw	1
  3248     0271  1903               	skipnz
  3249     0272  2A74               	goto	u3702
  3250     0273  07EB               	addwf	___flmul@prod+2,f
  3251     0274                     u3702:
  3252     0274  0860               	movf	??___flmul+3,w
  3253     0275  1103               	clrz
  3254     0276  1803               	skipnc
  3255     0277  3E01               	addlw	1
  3256     0278  1903               	skipnz
  3257     0279  2A7B               	goto	u3703
  3258     027A  07EC               	addwf	___flmul@prod+3,f
  3259     027B                     u3703:
  3260     027B                     l2396:
  3261     027B  0864               	movf	___flmul@grs,w
  3262     027C  00DD               	movwf	??___flmul
  3263     027D  0865               	movf	___flmul@grs+1,w
  3264     027E  00DE               	movwf	??___flmul+1
  3265     027F  0866               	movf	___flmul@grs+2,w
  3266     0280  00DF               	movwf	??___flmul+2
  3267     0281  0867               	movf	___flmul@grs+3,w
  3268     0282  00E0               	movwf	??___flmul+3
  3269     0283  3018               	movlw	24
  3270     0284                     u3715:
  3271     0284  1003               	clrc
  3272     0285  0CE0               	rrf	??___flmul+3,f
  3273     0286  0CDF               	rrf	??___flmul+2,f
  3274     0287  0CDE               	rrf	??___flmul+1,f
  3275     0288  0CDD               	rrf	??___flmul,f
  3276     0289                     u3710:
  3277     0289  3EFF               	addlw	-1
  3278     028A  1D03               	skipz
  3279     028B  2A84               	goto	u3715
  3280     028C  085D               	movf	??___flmul,w
  3281     028D  07E9               	addwf	___flmul@prod,f
  3282     028E  085E               	movf	??___flmul+1,w
  3283     028F  1103               	clrz
  3284     0290  1803               	skipnc
  3285     0291  3E01               	addlw	1
  3286     0292  1903               	skipnz
  3287     0293  2A95               	goto	u3721
  3288     0294  07EA               	addwf	___flmul@prod+1,f
  3289     0295                     u3721:
  3290     0295  085F               	movf	??___flmul+2,w
  3291     0296  1103               	clrz
  3292     0297  1803               	skipnc
  3293     0298  3E01               	addlw	1
  3294     0299  1903               	skipnz
  3295     029A  2A9C               	goto	u3722
  3296     029B  07EB               	addwf	___flmul@prod+2,f
  3297     029C                     u3722:
  3298     029C  0860               	movf	??___flmul+3,w
  3299     029D  1103               	clrz
  3300     029E  1803               	skipnc
  3301     029F  3E01               	addlw	1
  3302     02A0  1903               	skipnz
  3303     02A1  2AA3               	goto	u3723
  3304     02A2  07EC               	addwf	___flmul@prod+3,f
  3305     02A3                     u3723:
  3306     02A3                     l2398:
  3307     02A3  3008               	movlw	8
  3308     02A4  00DD               	movwf	??___flmul
  3309     02A5                     u3735:
  3310     02A5  1003               	clrc
  3311     02A6  0DE4               	rlf	___flmul@grs,f
  3312     02A7  0DE5               	rlf	___flmul@grs+1,f
  3313     02A8  0DE6               	rlf	___flmul@grs+2,f
  3314     02A9  0DE7               	rlf	___flmul@grs+3,f
  3315     02AA  0BDD               	decfsz	??___flmul,f
  3316     02AB  2AA5               	goto	u3735
  3317     02AC                     l2400:
  3318     02AC  0868               	movf	___flmul@bexp,w
  3319     02AD  0763               	addwf	___flmul@aexp,w
  3320     02AE  00DD               	movwf	??___flmul
  3321     02AF  01DE               	clrf	??___flmul+1
  3322     02B0  0DDE               	rlf	??___flmul+1,f
  3323     02B1  085D               	movf	??___flmul,w
  3324     02B2  3E82               	addlw	130
  3325     02B3  00ED               	movwf	___flmul@temp
  3326     02B4  085E               	movf	??___flmul+1,w
  3327     02B5  1803               	skipnc
  3328     02B6  3E01               	addlw	1
  3329     02B7  3EFF               	addlw	255
  3330     02B8  00EE               	movwf	___flmul@temp+1
  3331     02B9  2AD7               	goto	l2412
  3332     02BA                     l2402:
  3333     02BA  3001               	movlw	1
  3334     02BB  00DD               	movwf	??___flmul
  3335     02BC                     u3745:
  3336     02BC  1003               	clrc
  3337     02BD  0DE9               	rlf	___flmul@prod,f
  3338     02BE  0DEA               	rlf	___flmul@prod+1,f
  3339     02BF  0DEB               	rlf	___flmul@prod+2,f
  3340     02C0  0DEC               	rlf	___flmul@prod+3,f
  3341     02C1  0BDD               	decfsz	??___flmul,f
  3342     02C2  2ABC               	goto	u3745
  3343     02C3                     l2404:
  3344     02C3  1FE7               	btfss	___flmul@grs+3,7
  3345     02C4  2AC6               	goto	u3751
  3346     02C5  2AC7               	goto	u3750
  3347     02C6                     u3751:
  3348     02C6  2AC8               	goto	l2408
  3349     02C7                     u3750:
  3350     02C7                     l2406:
  3351     02C7  1469               	bsf	___flmul@prod,0
  3352     02C8                     l2408:
  3353     02C8  3001               	movlw	1
  3354     02C9  00DD               	movwf	??___flmul
  3355     02CA                     u3765:
  3356     02CA  1003               	clrc
  3357     02CB  0DE4               	rlf	___flmul@grs,f
  3358     02CC  0DE5               	rlf	___flmul@grs+1,f
  3359     02CD  0DE6               	rlf	___flmul@grs+2,f
  3360     02CE  0DE7               	rlf	___flmul@grs+3,f
  3361     02CF  0BDD               	decfsz	??___flmul,f
  3362     02D0  2ACA               	goto	u3765
  3363     02D1                     l2410:
  3364     02D1  30FF               	movlw	255
  3365     02D2  07ED               	addwf	___flmul@temp,f
  3366     02D3  1803               	skipnc
  3367     02D4  0AEE               	incf	___flmul@temp+1,f
  3368     02D5  30FF               	movlw	255
  3369     02D6  07EE               	addwf	___flmul@temp+1,f
  3370     02D7                     l2412:
  3371     02D7  1FEB               	btfss	___flmul@prod+2,7
  3372     02D8  2ADA               	goto	u3771
  3373     02D9  2ADB               	goto	u3770
  3374     02DA                     u3771:
  3375     02DA  2ABA               	goto	l2402
  3376     02DB                     u3770:
  3377     02DB                     l2414:
  3378     02DB  01E3               	clrf	___flmul@aexp
  3379     02DC                     l2416:
  3380     02DC  1FE7               	btfss	___flmul@grs+3,7
  3381     02DD  2ADF               	goto	u3781
  3382     02DE  2AE0               	goto	u3780
  3383     02DF                     u3781:
  3384     02DF  2AFC               	goto	l2424
  3385     02E0                     u3780:
  3386     02E0                     l2418:
  3387     02E0  30FF               	movlw	255
  3388     02E1  0564               	andwf	___flmul@grs,w
  3389     02E2  00DD               	movwf	??___flmul
  3390     02E3  30FF               	movlw	255
  3391     02E4  0565               	andwf	___flmul@grs+1,w
  3392     02E5  00DE               	movwf	??___flmul+1
  3393     02E6  30FF               	movlw	255
  3394     02E7  0566               	andwf	___flmul@grs+2,w
  3395     02E8  00DF               	movwf	??___flmul+2
  3396     02E9  307F               	movlw	127
  3397     02EA  0567               	andwf	___flmul@grs+3,w
  3398     02EB  00E0               	movwf	??___flmul+3
  3399     02EC  0860               	movf	??___flmul+3,w
  3400     02ED  045F               	iorwf	??___flmul+2,w
  3401     02EE  045E               	iorwf	??___flmul+1,w
  3402     02EF  045D               	iorwf	??___flmul,w
  3403     02F0  1903               	skipnz
  3404     02F1  2AF3               	goto	u3791
  3405     02F2  2AF4               	goto	u3790
  3406     02F3                     u3791:
  3407     02F3  2AF7               	goto	l715
  3408     02F4                     u3790:
  3409     02F4                     l2420:
  3410     02F4  01E3               	clrf	___flmul@aexp
  3411     02F5  0AE3               	incf	___flmul@aexp,f
  3412     02F6  2AFC               	goto	l2424
  3413     02F7                     l715:
  3414     02F7  1C69               	btfss	___flmul@prod,0
  3415     02F8  2AFA               	goto	u3801
  3416     02F9  2AFB               	goto	u3800
  3417     02FA                     u3801:
  3418     02FA  2AFC               	goto	l2424
  3419     02FB                     u3800:
  3420     02FB  2AF4               	goto	l2420
  3421     02FC                     l2424:
  3422     02FC  0863               	movf	___flmul@aexp,w
  3423     02FD  1903               	btfsc	3,2
  3424     02FE  2B00               	goto	u3811
  3425     02FF  2B01               	goto	u3810
  3426     0300                     u3811:
  3427     0300  2B32               	goto	l2434
  3428     0301                     u3810:
  3429     0301                     l2426:
  3430     0301  3001               	movlw	1
  3431     0302  07E9               	addwf	___flmul@prod,f
  3432     0303  3000               	movlw	0
  3433     0304  1803               	skipnc
  3434     0305  3001               	movlw	1
  3435     0306  07EA               	addwf	___flmul@prod+1,f
  3436     0307  3000               	movlw	0
  3437     0308  1803               	skipnc
  3438     0309  3001               	movlw	1
  3439     030A  07EB               	addwf	___flmul@prod+2,f
  3440     030B  3000               	movlw	0
  3441     030C  1803               	skipnc
  3442     030D  3001               	movlw	1
  3443     030E  07EC               	addwf	___flmul@prod+3,f
  3444     030F                     l2428:
  3445     030F  1C6C               	btfss	___flmul@prod+3,0
  3446     0310  2B12               	goto	u3821
  3447     0311  2B13               	goto	u3820
  3448     0312                     u3821:
  3449     0312  2B32               	goto	l2434
  3450     0313                     u3820:
  3451     0313                     l2430:
