

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 12:13:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  3458     0356  2B58               	goto	u3841
  3459     0357  2B59               	goto	u3840
  3460     0358                     u3841:
  3461     0358  2B65               	goto	l2444
  3462     0359                     u3840:
  3463     0359                     l2440:
  3464     0359  3000               	movlw	0
  3465     035A  1283               	bcf	3,5	;RP0=0, select bank0
  3466     035B  1303               	bcf	3,6	;RP1=0, select bank0
  3467     035C  00EC               	movwf	___flmul@prod+3
  3468     035D  3000               	movlw	0
  3469     035E  00EB               	movwf	___flmul@prod+2
  3470     035F  3000               	movlw	0
  3471     0360  00EA               	movwf	___flmul@prod+1
  3472     0361  3000               	movlw	0
  3473     0362  00E9               	movwf	___flmul@prod
  3474     0363                     l2442:
  3475     0363  01E2               	clrf	___flmul@sign
  3476     0364  2B7B               	goto	l715
  3477     0365                     l2444:
  3478     0365  1283               	bcf	3,5	;RP0=0, select bank0
  3479     0366  1303               	bcf	3,6	;RP1=0, select bank0
  3480     0367  086D               	movf	___flmul@temp,w
  3481     0368  00E8               	movwf	___flmul@bexp
  3482     0369  30FF               	movlw	255
  3483     036A  05E9               	andwf	___flmul@prod,f
  3484     036B  30FF               	movlw	255
  3485     036C  05EA               	andwf	___flmul@prod+1,f
  3486     036D  307F               	movlw	127
  3487     036E  05EB               	andwf	___flmul@prod+2,f
  3488     036F  3000               	movlw	0
  3489     0370  05EC               	andwf	___flmul@prod+3,f
  3490     0371                     l2446:
  3491     0371  1C68               	btfss	___flmul@bexp,0
  3492     0372  2B74               	goto	u3851
  3493     0373  2B75               	goto	u3850
  3494     0374                     u3851:
  3495     0374  2B76               	goto	l2450
  3496     0375                     u3850:
  3497     0375                     l2448:
  3498     0375  17EB               	bsf	___flmul@prod+2,7
  3499     0376                     l2450:
  3500     0376  0868               	movf	___flmul@bexp,w
  3501     0377  00DD               	movwf	??___flmul
  3502     0378  1003               	clrc
  3503     0379  0C5D               	rrf	??___flmul,w
  3504     037A  00EC               	movwf	___flmul@prod+3
  3505     037B                     l715:
  3506     037B  0862               	movf	___flmul@sign,w
  3507     037C  00DD               	movwf	??___flmul
  3508     037D  085D               	movf	??___flmul,w
  3509     037E  04EC               	iorwf	___flmul@prod+3,f
  3510     037F                     l2452:
  3511     037F  086C               	movf	___flmul@prod+3,w
  3512     0380  00D8               	movwf	?___flmul+3
  3513     0381  086B               	movf	___flmul@prod+2,w
  3514     0382  00D7               	movwf	?___flmul+2
  3515     0383  086A               	movf	___flmul@prod+1,w
  3516     0384  00D6               	movwf	?___flmul+1
  3517     0385  0869               	movf	___flmul@prod,w
  3518     0386  00D5               	movwf	?___flmul
  3519     0387                     l703:
  3520     0387  0008               	return
  3521     0388                     __end_of___flmul:
  3522                           
  3523                           	psect	text13
  3524     0DB9                     __ptext13:	
  3525 ;; *************** function __Umul8_16 *****************
  3526 ;; Defined at:
  3527 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3528 ;; Parameters:    Size  Location     Type
  3529 ;;  multiplier      1    wreg     unsigned char 
  3530 ;;  multiplicand    1    2[COMMON] unsigned char 
  3531 ;; Auto vars:     Size  Location     Type
  3532 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3533 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  3534 ;;  product         2    0[BANK0 ] unsigned int 
  3535 ;; Return value:  Size  Location     Type
  3536 ;;                  2    2[COMMON] unsigned int 
  3537 ;; Registers used:
  3538 ;;		wreg, status,2, status,0
  3539 ;; Tracked objects:
  3540 ;;		On entry : 0/0
  3541 ;;		On exit  : 0/0
  3542 ;;		Unchanged: 0/0
  3543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3544 ;;      Params:         2       0       0       0       0
  3545 ;;      Locals:         0       5       0       0       0
  3546 ;;      Temps:          2       0       0       0       0
  3547 ;;      Totals:         4       5       0       0       0
  3548 ;;Total ram usage:        9 bytes
  3549 ;; Hardware stack levels used: 1
  3550 ;; Hardware stack levels required when called: 1
  3551 ;; This function calls:
  3552 ;;		Nothing
  3553 ;; This function is called by:
  3554 ;;		___flmul
  3555 ;; This function uses a non-reentrant model
  3556 ;;
  3557                           
  3558     0DB9                     __Umul8_16:	
  3559                           ;psect for function __Umul8_16
  3560                           
  3561                           
  3562                           ;incstack = 0
  3563                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3564                           ;__Umul8_16@multiplier stored from wreg
  3565     0DB9  1283               	bcf	3,5	;RP0=0, select bank0
  3566     0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  3567     0DBB  00A4               	movwf	__Umul8_16@multiplier
  3568     0DBC                     l2262:
  3569     0DBC  01A0               	clrf	__Umul8_16@product
  3570     0DBD  01A1               	clrf	__Umul8_16@product+1
  3571     0DBE                     l2264:
  3572     0DBE  0872               	movf	__Umul8_16@multiplicand,w
  3573     0DBF  00F4               	movwf	??__Umul8_16
  3574     0DC0  01F5               	clrf	??__Umul8_16+1
  3575     0DC1  0874               	movf	??__Umul8_16,w
  3576     0DC2  00A2               	movwf	__Umul8_16@word_mpld
  3577     0DC3  0875               	movf	??__Umul8_16+1,w
  3578     0DC4  00A3               	movwf	__Umul8_16@word_mpld+1
  3579     0DC5                     l2266:
  3580     0DC5  1C24               	btfss	__Umul8_16@multiplier,0
  3581     0DC6  2DC8               	goto	u3351
  3582     0DC7  2DC9               	goto	u3350
  3583     0DC8                     u3351:
  3584     0DC8  2DCF               	goto	l722
  3585     0DC9                     u3350:
  3586     0DC9                     l2268:
  3587     0DC9  0822               	movf	__Umul8_16@word_mpld,w
  3588     0DCA  07A0               	addwf	__Umul8_16@product,f
  3589     0DCB  1803               	skipnc
  3590     0DCC  0AA1               	incf	__Umul8_16@product+1,f
  3591     0DCD  0823               	movf	__Umul8_16@word_mpld+1,w
  3592     0DCE  07A1               	addwf	__Umul8_16@product+1,f
  3593     0DCF                     l722:
  3594     0DCF  3001               	movlw	1
  3595     0DD0                     u3365:
  3596     0DD0  1003               	clrc
  3597     0DD1  0DA2               	rlf	__Umul8_16@word_mpld,f
  3598     0DD2  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3599     0DD3  3EFF               	addlw	-1
  3600     0DD4  1D03               	skipz
  3601     0DD5  2DD0               	goto	u3365
  3602     0DD6  1003               	clrc
  3603     0DD7  0CA4               	rrf	__Umul8_16@multiplier,f
  3604     0DD8                     l2270:
  3605     0DD8  0824               	movf	__Umul8_16@multiplier,w
  3606     0DD9  1D03               	btfss	3,2
  3607     0DDA  2DDC               	goto	u3371
  3608     0DDB  2DDD               	goto	u3370
  3609     0DDC                     u3371:
  3610     0DDC  2DC5               	goto	l2266
  3611     0DDD                     u3370:
  3612     0DDD                     l2272:
  3613     0DDD  0821               	movf	__Umul8_16@product+1,w
  3614     0DDE  00F3               	movwf	?__Umul8_16+1
  3615     0DDF  0820               	movf	__Umul8_16@product,w
  3616     0DE0  00F2               	movwf	?__Umul8_16
  3617     0DE1                     l724:
  3618     0DE1  0008               	return
  3619     0DE2                     __end_of__Umul8_16:
  3620                           
  3621                           	psect	text14
  3622     0388                     __ptext14:	
  3623 ;; *************** function ___fldiv *****************
  3624 ;; Defined at:
  3625 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  3626 ;; Parameters:    Size  Location     Type
  3627 ;;  a               4   27[BANK0 ] unsigned int 
  3628 ;;  b               4   31[BANK0 ] unsigned int 
  3629 ;; Auto vars:     Size  Location     Type
  3630 ;;  grs             4   47[BANK0 ] unsigned long 
  3631 ;;  rem             4   40[BANK0 ] unsigned long 
  3632 ;;  new_exp         2   45[BANK0 ] int 
  3633 ;;  aexp            1   52[BANK0 ] unsigned char 
  3634 ;;  bexp            1   51[BANK0 ] unsigned char 
  3635 ;;  sign            1   44[BANK0 ] unsigned char 
  3636 ;; Return value:  Size  Location     Type
  3637 ;;                  4   27[BANK0 ] unsigned char 
  3638 ;; Registers used:
  3639 ;;		wreg, status,2, status,0, btemp+1
  3640 ;; Tracked objects:
  3641 ;;		On entry : 0/0
  3642 ;;		On exit  : 0/0
  3643 ;;		Unchanged: 0/0
  3644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3645 ;;      Params:         0       8       0       0       0
  3646 ;;      Locals:         0      13       0       0       0
  3647 ;;      Temps:          0       5       0       0       0
  3648 ;;      Totals:         0      26       0       0       0
  3649 ;;Total ram usage:       26 bytes
  3650 ;; Hardware stack levels used: 1
  3651 ;; Hardware stack levels required when called: 1
  3652 ;; This function calls:
  3653 ;;		Nothing
  3654 ;; This function is called by:
  3655 ;;		_PWM1_Duty
  3656 ;;		_PWM2_Duty
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660     0388                     ___fldiv:	
  3661                           ;psect for function ___fldiv
  3662                           
  3663     0388                     l1524:	
  3664                           ;incstack = 0
  3665                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3666                           
  3667     0388  1283               	bcf	3,5	;RP0=0, select bank0
  3668     0389  1303               	bcf	3,6	;RP1=0, select bank0
  3669     038A  0842               	movf	___fldiv@b+3,w
  3670     038B  3980               	andlw	128
  3671     038C  00CC               	movwf	___fldiv@sign
  3672     038D                     l1526:
  3673     038D  0842               	movf	___fldiv@b+3,w
  3674     038E  00C3               	movwf	??___fldiv
  3675     038F  0743               	addwf	??___fldiv,w
  3676     0390  00D3               	movwf	___fldiv@bexp
  3677     0391                     l1528:
  3678     0391  1FC1               	btfss	___fldiv@b+2,7
  3679     0392  2B94               	goto	u1631
  3680     0393  2B95               	goto	u1630
  3681     0394                     u1631:
  3682     0394  2B96               	goto	l1532
  3683     0395                     u1630:
  3684     0395                     l1530:
  3685     0395  1453               	bsf	___fldiv@bexp,0
  3686     0396                     l1532:
  3687     0396  0853               	movf	___fldiv@bexp,w
  3688     0397  1903               	btfsc	3,2
  3689     0398  2B9A               	goto	u1641
  3690     0399  2B9B               	goto	u1640
  3691     039A                     u1641:
  3692     039A  2BAB               	goto	l1542
  3693     039B                     u1640:
  3694     039B                     l1534:
  3695     039B  0A53               	incf	___fldiv@bexp,w
  3696     039C  1D03               	btfss	3,2
  3697     039D  2B9F               	goto	u1651
  3698     039E  2BA0               	goto	u1650
  3699     039F                     u1651:
  3700     039F  2BA8               	goto	l1538
  3701     03A0                     u1650:
  3702     03A0                     l1536:
  3703     03A0  3000               	movlw	0
  3704     03A1  00C2               	movwf	___fldiv@b+3
  3705     03A2  3000               	movlw	0
  3706     03A3  00C1               	movwf	___fldiv@b+2
  3707     03A4  3000               	movlw	0
  3708     03A5  00C0               	movwf	___fldiv@b+1
  3709     03A6  3000               	movlw	0
  3710     03A7  00BF               	movwf	___fldiv@b
  3711     03A8                     l1538:
  3712     03A8  17C1               	bsf	___fldiv@b+2,7
  3713     03A9                     l1540:
  3714     03A9  01C2               	clrf	___fldiv@b+3
  3715     03AA  2BB3               	goto	l1544
  3716     03AB                     l1542:
  3717     03AB  3000               	movlw	0
  3718     03AC  00C2               	movwf	___fldiv@b+3
  3719     03AD  3000               	movlw	0
  3720     03AE  00C1               	movwf	___fldiv@b+2
  3721     03AF  3000               	movlw	0
  3722     03B0  00C0               	movwf	___fldiv@b+1
  3723     03B1  3000               	movlw	0
  3724     03B2  00BF               	movwf	___fldiv@b
  3725     03B3                     l1544:
  3726     03B3  083E               	movf	___fldiv@a+3,w
  3727     03B4  3980               	andlw	128
  3728     03B5  00C3               	movwf	??___fldiv
  3729     03B6  0843               	movf	??___fldiv,w
  3730     03B7  06CC               	xorwf	___fldiv@sign,f
  3731     03B8                     l1546:
  3732     03B8  083E               	movf	___fldiv@a+3,w
  3733     03B9  00C3               	movwf	??___fldiv
  3734     03BA  0743               	addwf	??___fldiv,w
  3735     03BB  00D4               	movwf	___fldiv@aexp
  3736     03BC                     l1548:
  3737     03BC  1FBD               	btfss	___fldiv@a+2,7
  3738     03BD  2BBF               	goto	u1661
  3739     03BE  2BC0               	goto	u1660
  3740     03BF                     u1661:
  3741     03BF  2BC1               	goto	l1552
  3742     03C0                     u1660:
  3743     03C0                     l1550:
  3744     03C0  1454               	bsf	___fldiv@aexp,0
  3745     03C1                     l1552:
  3746     03C1  0854               	movf	___fldiv@aexp,w
  3747     03C2  1903               	btfsc	3,2
